heart_rate,blood_pressure,body_temperature,oxygen_saturation,respiratory_rate,timestamp
85,83.05,36.14,99.77,12,1679061295648
93,90.55,37.03,97.33,12,1679061299873
67,99.64,37.44,99.06,20,1679061301590
97,81.78,37.89,99.11,14,1679061305648
63,81.76,37.85,98.95,13,1679061307880
69,111.25,36.1,98.24,19,1679061309741
72,80.89,37.33,96.68,13,1679061312815
75,110.69,37.6,95.29,18,1679061315081
79,96.16,37.74,99.5,13,1679061320048
90,98.51,36.89,96.96,15,1679061324501
70,114.51,37.54,96.99,14,1679061327040
76,117.68,36.89,96.37,20,1679061331274
84,84.89,36.15,98.65,13,1679061332837
76,91.91,36.61,97.6,13,1679061335126
81,108.84,37.08,99.26,20,1679061336543
89,94.7,36.49,95.81,16,1679061338526
72,91.58,36.7,96.39,13,1679061342598
85,115.05,37.03,97.96,15,1679061344470
69,111.07,36.44,95.49,18,1679061346458
83,116.4,37.6,99.13,19,1679061349289
63,94.84,36.73,95.57,13,1679061350565
99,82.42,36.35,95.24,15,1679061353013
68,95.69,37.97,95.42,16,1679061356789
78,119.95,37.18,96.6,20,1679061358223
77,95.53,36.23,98.09,19,1679061359971
93,116.38,36.21,99.1,18,1679061363975
93,84.23,37.54,95.71,14,1679061367853
87,90.94,36.77,95.07,15,1679061371166
85,81.45,36.65,99.92,13,1679061375213
72,96.26,36.05,95.21,12,1679061377908
86,96.07,37.97,95.69,19,1679061379022
97,90.28,37.17,97.75,19,1679061380166
100,90.1,37.3,97.48,20,1679061384973
97,106.63,36.57,98.24,14,1679061389577
86,83.05,36.72,99.9,14,1679061393702
80,92.98,37.22,96.11,14,1679061397963
93,112.59,37.9,97.85,19,1679061399770
100,88.61,36.54,98.82,13,1679061403957
95,99.63,37.0,96.46,16,1679061405796
69,91.21,36.58,99.39,13,1679061408119
65,114.46,36.04,95.25,17,1679061412006
72,90.03,37.33,99.2,20,1679061414219
69,101.47,36.12,96.13,17,1679061416239
65,82.11,36.73,96.33,16,1679061420882
100,88.2,37.27,96.62,14,1679061425011
90,95.2,36.72,97.56,13,1679061426126
96,88.65,37.14,98.34,15,1679061429551
95,80.97,37.86,95.99,17,1679061431430
79,96.11,36.89,96.07,16,1679061436105
94,83.11,37.55,97.35,14,1679061440907
61,110.01,36.55,97.89,19,1679061442363
89,119.68,37.58,95.26,13,1679061443884
80,103.92,37.22,95.77,20,1679061447386
85,103.73,37.5,97.51,15,1679061450590
71,85.62,36.06,99.85,15,1679061455090
76,117.39,37.08,95.03,14,1679061458618
94,93.67,36.29,95.36,17,1679061462238
88,80.5,37.54,99.01,14,1679061466374
100,90.87,37.97,99.74,19,1679061469350
87,119.98,37.22,95.76,13,1679061472576
81,116.81,36.1,97.56,17,1679061474707
62,94.47,36.92,95.42,19,1679061478738
85,100.18,36.91,96.51,18,1679061482194
64,106.17,37.34,97.58,12,1679061485906
77,117.84,37.38,95.83,16,1679061490424
89,118.04,36.46,99.05,20,1679061492977
93,98.25,36.8,95.32,13,1679061494358
72,111.66,36.19,96.13,19,1679061496376
78,108.39,36.95,95.5,19,1679061500616
61,99.88,37.46,96.96,20,1679061503721
93,86.42,37.2,95.3,18,1679061508534
80,95.25,37.44,98.03,17,1679061510707
62,101.36,36.21,96.3,16,1679061513360
66,117.16,37.04,95.04,18,1679061514898
73,81.4,36.08,97.28,17,1679061516636
69,91.81,36.52,99.34,14,1679061518050
94,105.62,36.83,98.54,19,1679061520572
100,115.91,37.16,97.52,14,1679061521874
79,100.75,37.14,95.16,17,1679061525083
78,95.28,36.47,95.61,16,1679061527721
64,105.9,37.74,96.95,17,1679061531263
80,118.2,36.67,98.3,18,1679061533975
64,101.11,36.91,96.94,20,1679061538174
93,92.73,37.68,98.78,14,1679061542199
95,85.86,36.0,95.05,18,1679061544053
66,95.14,37.23,95.64,19,1679061548557
72,85.97,36.06,97.09,19,1679061550314
99,111.41,36.48,98.84,18,1679061551926
73,81.71,36.81,98.9,16,1679061556032
83,86.51,37.64,98.8,15,1679061560334
93,97.85,37.98,95.17,15,1679061562641
100,105.34,36.08,98.01,20,1679061563671
92,82.31,37.77,96.14,14,1679061566503
67,109.74,36.29,97.91,15,1679061569443
98,107.78,36.57,99.09,20,1679061573093
77,100.31,37.59,97.63,14,1679061574732
88,80.57,37.03,97.38,19,1679061576263
83,109.16,36.63,97.79,17,1679061577644
60,83.88,36.98,98.2,20,1679061582494
72,117.52,36.65,99.85,19,1679061584170
74,85.47,37.09,96.35,19,1679061588722
61,118.62,36.09,98.41,19,1679061593102
65,91.22,37.5,95.98,20,1679061597068
94,89.32,37.5,99.41,16,1679061600630
74,114.98,37.68,99.29,13,1679061605470
93,84.57,36.93,99.65,19,1679061610377
61,104.34,36.68,97.65,16,1679061614050
90,88.6,36.7,95.75,19,1679061615204
80,106.22,37.91,97.29,15,1679061618843
67,97.88,36.57,96.76,18,1679061620187
82,119.58,37.59,95.61,12,1679061624286
74,103.01,37.53,99.51,13,1679061626260
74,83.51,37.23,95.03,20,1679061628332
78,101.2,37.7,96.45,18,1679061631955
96,117.44,37.11,99.06,19,1679061634617
70,118.59,37.37,96.29,20,1679061637189
95,109.05,36.66,96.42,20,1679061640934
86,108.97,37.63,99.03,13,1679061643442
82,96.0,36.93,98.02,16,1679061644817
80,106.73,37.57,96.05,18,1679061648630
72,117.85,36.08,98.97,20,1679061651923
96,117.21,36.61,96.65,12,1679061654398
95,104.93,37.45,96.51,17,1679061655963
95,82.07,36.43,95.38,17,1679061660282
76,88.44,36.23,95.52,20,1679061663853
60,99.25,36.07,98.46,17,1679061664859
81,94.94,36.29,97.46,17,1679061666444
61,115.04,37.42,95.96,14,1679061671082
61,85.58,36.19,97.91,15,1679061675394
71,112.39,37.24,98.77,20,1679061678053
95,92.9,37.59,98.09,17,1679061682145
66,106.0,37.42,97.07,20,1679061683404
100,93.82,36.29,98.17,20,1679061686646
94,92.69,37.66,95.43,17,1679061687703
72,109.58,36.29,98.07,12,1679061689595
64,116.56,36.61,97.17,14,1679061694573
99,97.07,37.06,98.99,19,1679061699176
94,111.72,36.6,95.96,20,1679061703208
99,102.09,36.66,95.4,16,1679061708196
91,97.78,37.53,95.52,14,1679061710154
72,95.4,36.97,99.61,14,1679061712238
96,108.27,36.37,98.26,15,1679061716366
60,119.72,37.38,97.73,12,1679061721322
95,83.36,37.84,96.7,16,1679061722707
64,91.03,37.43,95.7,12,1679061726526
65,110.07,37.36,96.71,13,1679061729188
96,100.73,37.29,95.38,14,1679061733053
93,100.94,37.86,99.82,15,1679061736001
89,117.02,37.7,97.77,14,1679061737457
88,93.2,36.44,98.35,18,1679061741300
77,89.43,37.1,95.63,12,1679061742478
62,94.04,37.11,96.65,17,1679061744815
92,111.17,36.95,97.23,12,1679061746690
97,111.17,37.38,99.44,20,1679061750687
92,94.67,36.05,99.76,15,1679061752150
62,110.39,36.02,98.92,18,1679061754274
74,100.39,37.19,97.66,17,1679061756361
70,100.14,36.54,97.03,18,1679061760378
89,89.56,37.51,99.29,14,1679061764919
73,80.31,37.13,97.51,15,1679061767173
95,82.12,36.09,98.2,13,1679061768256
62,103.37,36.5,97.62,15,1679061771678
61,88.66,36.13,98.24,15,1679061774892
94,83.94,37.18,97.7,20,1679061779290
87,104.21,36.98,98.38,20,1679061782979
87,95.86,37.69,96.41,13,1679061787621
74,98.41,37.96,99.1,16,1679061790476
87,91.36,36.23,96.28,12,1679061793513
89,104.93,37.68,96.52,16,1679061795691
69,118.62,37.9,96.79,14,1679061800439
89,111.34,36.88,97.26,20,1679061802786
73,113.33,37.63,99.69,12,1679061803871
77,95.98,37.8,98.99,13,1679061808738
73,86.04,36.13,97.36,18,1679061812170
61,119.14,36.51,96.6,19,1679061813274
95,114.04,37.46,98.59,14,1679061817321
85,114.0,37.27,97.5,19,1679061821851
71,94.54,36.05,96.84,17,1679061825559
89,110.13,37.89,96.62,19,1679061828247
75,99.57,36.81,98.18,18,1679061831377
96,86.58,37.73,97.94,19,1679061833898
89,96.84,36.46,97.13,14,1679061838418
75,98.0,36.32,98.95,20,1679061840840
72,115.31,36.46,99.95,14,1679061842623
61,92.88,36.9,95.48,14,1679061844632
95,110.23,37.5,95.31,12,1679061846144
77,86.62,37.31,96.51,12,1679061849424
61,107.9,36.47,96.82,13,1679061850616
81,80.04,37.1,96.42,13,1679061854171
61,114.12,36.27,99.33,13,1679061858491
79,112.64,36.72,97.68,13,1679061863021
98,94.0,37.16,96.05,18,1679061864500
69,115.04,37.49,96.85,12,1679061866576
74,112.03,36.4,98.34,15,1679061867643
71,87.44,37.53,95.1,19,1679061870668
96,108.11,37.46,98.59,12,1679061874636
72,105.89,37.74,96.98,12,1679061878660
95,91.35,37.4,99.06,12,1679061883436
99,106.68,37.68,98.71,12,1679061884597
99,89.73,36.17,95.61,15,1679061889599
88,94.0,37.97,95.88,13,1679061893086
98,101.78,37.08,97.1,12,1679061897871
68,116.31,37.55,99.47,20,1679061901036
76,100.83,36.18,96.36,14,1679061905182
95,103.3,36.12,98.5,15,1679061906819
